timePoints,preCluster,postCluster,pre,post
0.0,1.628065347447863,10.412443827569136,74.35066106628922,297.8622124900882
0.1,2.3898134888553204,11.408399469793975,75.00400378832065,297.9355642429006
0.2,3.1509313088949322,12.401003656990396,75.66898319352069,298.009240320677
0.30000000000000004,3.910734654248772,13.389354188043713,76.33287219577515,298.0828131395002
0.4,4.668602347088305,14.372168806592438,76.99513009412144,298.15618426565993
0.5,5.4237650746255355,15.34791339527402,77.65508587834304,298.22923687290483
0.6000000000000001,6.175350061790647,16.314912000723723,78.31197778623856,298.301841230768
0.7000000000000001,6.922418881176035,17.271432674356582,78.96498565574679,298.37386255590746
0.8,7.663998181140753,18.215753898848043,79.61325823906432,298.4451650155456
0.9,8.399105195148596,19.146213858121158,80.25593540166187,298.51561615549025
1.0,9.126768854559668,20.06124619642862,80.89216671742167,298.5850891424021
1.1,9.846046122948893,20.959405570291807,81.52112580085769,298.6534653114712
1.2000000000000002,10.55603454587562,21.839384102770516,82.1420213555004,298.7206353233267
1.3,11.255882112299112,22.700020618758174,82.75410585927783,298.7865001519277
1.4000000000000001,11.944794613830464,23.54030486284473,83.3566820571047,298.850971612726
1.5,12.622040816539267,24.359377560183955,83.94910754218961,298.9139724984853
1.6,13.286955679778966,25.156527064022132,84.53079762193263,298.9754365590944
1.7000000000000002,13.938941973518286,25.93118377350455,85.10122677996807,299.035308221963
1.8,14.577470840133802,26.682912833268098,85.65992921111088,299.093542184979
1.9000000000000001,15.202081331048142,27.41140578790676,86.20649845531823,299.150102929244
2.0,15.812379108037318,28.116471548301618,86.74058629708074,299.2049641407561
2.1,16.40803449831687,28.798026859324523,87.26190109556664,299.25810808284984
2.2,16.98877999058333,29.456086733832702,87.77020562165772,299.3095249529969
2.3000000000000003,17.55440738959575,30.09075502240181,88.26531459266761,299.3592122268915
2.4000000000000004,18.104764728016818,30.702215228619508,88.74709199134531,299.40717400797206
2.5,18.63975298459246,31.290721619611993,89.21544821215396,299.45342038905767
2.6,19.15932267823205,31.856590800815738,89.67033709608273,299.49796683307187
2.7,19.663470405369274,32.40019379116154,90.11175291299364,299.5408335809982
2.8000000000000003,20.152235358213602,32.92194861404627,90.53972732456214,299.5820450909952
2.9000000000000004,20.625695887527804,33.42231341377929,90.95432638394749,299.6216295094712
3.0,21.083966136622344,33.90178008881447,91.35564759563778,299.6596181742964
3.1,21.52719278978337,34.36086840420375,91.74381707358853,299.69604514959946
3.2,21.95555192726026,34.800120673503564,92.11898679103493,299.73094679866205
3.3000000000000003,22.369245974104054,35.22009693668422,92.48133191124887,299.7643613910752
3.4000000000000004,22.768500822129496,35.62137056904497,92.8310482679249,299.79632874050867
3.5,23.153563078796843,36.00452432180751,93.16834995613897,299.8268898736213
3.6,23.524697443864646,36.37014683312388,93.49346703397102,299.8560867334893
3.7,23.882184356353637,36.71882933156803,93.80664345937686,299.88396189747874
3.8000000000000003,24.226317670093195,37.051162922218936,94.10813505239832,299.9105583386258
3.9000000000000004,24.557402538334664,37.367736109886266,94.39820763933778,299.9359192057688
4.0,24.875753412984842,37.669132653359625,94.67713529701263,299.96008762952897
4.1000000000000005,25.18169216567909,37.955929592278835,94.94519870329285,299.98310654197786
4.2,25.475546524279476,38.2286957102657,95.20268376306748,300.0050185311981
4.3,25.757648303249322,38.48799008070733,95.44988005463682,300.0258657032132
4.4,26.028332139590542,38.73436088237246,95.68707971737706,300.0456895657076
4.5,26.287934237882197,38.96834428631546,95.91457634811371,300.0645309180549
4.6000000000000005,26.53679099729691,39.19046364256111,96.13266379410634,300.08242976594823
4.7,26.775238067886562,39.40122898650469,96.34163532162857,300.09942526353905
4.800000000000001,27.00360940293171,39.601136341682164,96.54178278150646,300.11555563922843
4.9,27.22223631643134,39.790667286793806,96.7333957790863,300.1308581432498
5.0,27.431446592374147,39.97028880354234,96.91676088951169,300.1453690208053
5.1000000000000005,27.631564168688907,40.140452974617745,97.09216137698769,300.15912347230085
5.2,27.822907866604456,40.30159680273847,97.2598760770673,300.1721556240511
5.300000000000001,28.005791692851478,40.45414228578789,97.4201796582841,300.1844985222375
5.4,28.180523606793972,40.59849643389252,97.57334153754353,300.1961841222411
5.5,28.347405732757977,40.735051184205474,97.71962606339046,300.2072432681657
5.6000000000000005,28.50673362686193,40.864183913393774,97.85929186981411,300.217705728287
5.7,28.658796120073895,40.98625724142246,97.99259173564613,300.2276001646638
5.800000000000001,28.803875202133966,41.10161957886087,98.1197724803688,300.23695417273655
5.9,28.94224551391363,41.21060522355237,98.24107451548369,300.24579427913216
6.0,29.074174664134897,41.3135346396665,98.35673212078366,300.2541459558378
6.1000000000000005,29.19992249070054,41.41071488537555,98.46697279261876,300.26203365082495
6.2,29.319741765093735,41.50243981600526,98.57201786140786,300.2694807951898
6.300000000000001,29.433877293122165,41.58899053700862,98.67208169836671,300.27650983645174
6.4,29.5425668156928,41.67063568604726,98.76737250618993,300.2831422543815
6.5,29.646040157300128,41.74763187249174,98.85809156754945,300.2893985931779
6.6000000000000005,29.744520047331875,41.82022402148478,98.9444339664489,300.2952984848637
6.7,29.838221505380957,41.888645770265136,99.0265880446685,300.30086067675495
6.800000000000001,29.927352476924252,41.953119856778954,99.10473596038028,300.30610306159247
6.9,30.012113445031552,42.013858488592824,99.17905334357222,300.31104270101184
7.0,30.092697958952062,42.07106372890918,99.24970976071435,300.3156958580583
7.1000000000000005,30.16929236632967,42.12492788058188,99.31686847628187,300.32007802125895
7.2,30.242076346060355,42.17563383989475,99.3806869213866,300.32420393547164
7.300000000000001,30.311222594030877,42.223355493031875,99.44131641414234,300.32808762787045
7.4,30.37689738777099,42.26825803967975,99.49890265669899,300.3317424364323
7.5,30.43926049172252,42.310498418864846,99.55358564935378,300.33518103770575
7.6000000000000005,30.498465356269023,42.35022554702343,99.60549986457627,300.33841547095363
7.7,30.55465943622479,42.38758081478161,99.65477452671337,300.3414571701803
7.800000000000001,30.607984098068428,42.42269822279549,99.70153352758322,300.34431698081784
7.9,30.658575054814776,42.455704907437266,99.7458958100683,300.347005195711
8.0,30.706562319653564,42.48672127761172,99.78797532381931,300.34953156905834
8.1,30.7520705120102,42.51586142182345,99.82788129567481,300.3519053469387
8.200000000000001,30.795218962425782,42.54323337418128,99.86571831928845,300.3541352882113
8.3,30.836121899079963,42.56893934787559,99.90158651903107,300.3562296836779
8.4,30.874888622221423,42.5930761219008,99.93558170267518,300.3581963854815
8.5,30.911623659036955,42.615735138124194,99.96779549589837,300.3600428162021
8.6,30.946426936635476,42.63700295115069,99.9983154951093,300.3617760030717
8.700000000000001,30.979393955869725,42.656961212517245,100.02722541738217,300.36340257856773
8.8,31.01061592824821,42.67568729286876,100.05460522222648,300.364928827454
8.9,31.040179950022097,42.69325409652299,100.0805312633146,300.3663606745439
9.0,31.06816919711091,42.70973049232344,100.10507645796629,300.3677037179384
9.1,31.094662943699504,42.725181673930635,100.1283103057589,300.36896325704197
9.200000000000001,31.119736897307167,42.73966878982239,100.15029917943363,300.37014426566157
9.3,31.143463231717625,42.753249899212435,100.17110635501385,300.3712514653316
9.4,31.165910647758484,42.76597960345595,100.19079206543543,300.37228929799693
9.5,31.187144743686858,42.777909256899676,100.20941382349058,300.3732619427393
9.600000000000001,31.207227916358352,42.789087531053234,100.22702633648652,300.3741733600175
9.700000000000001,31.226219575452333,42.79955999145761,100.24368169348213,300.3750272590311
9.8,31.244176377467884,42.80936976847322,100.25942956985735,300.3758271507211
9.9,31.26115207498398,42.818557469661414,100.2743170961444,300.37657634114856
10.0,31.277197958460924,42.82716114647519,100.28838924408865,300.3772779290872
10.100000000000001,31.29236276058538,42.83521686796798,100.30168874345503,300.37793485164093
10.200000000000001,31.30669269746615,42.84275831493417,100.31425611828172,300.3785498523282
10.3,31.32023192135406,42.849817298301176,100.32613008267548,300.37912552235974
10.4,31.333022370085512,42.85642392514532,100.33734740955123,300.3796643140039
10.5,31.34510357658934,42.86260628534001,100.34794276434918,300.38016851588316
10.600000000000001,31.356513487912114,42.86839065940894,100.35794942111242,300.38064026965634
10.700000000000001,31.36728809727304,42.87380219303915,100.36739894113157,300.381081623832
10.8,31.377461246332757,42.87886433428033,100.37632100002793,300.38149448910247
10.9,31.3870653527552,42.88359870442849,100.38474402437029,300.38188062807205
11.0,31.396131224782465,42.88802621789277,100.39269502961264,300.38224174492285
11.100000000000001,31.404687881714974,42.89216638412715,100.4001994630464,300.3825794296863
11.200000000000001,31.412762870019428,42.8960370348606,100.40728148058727,300.382895136253
11.3,31.420382512193985,42.899655472729336,100.41396416471792,300.38319027487813
11.4,31.42757163235152,42.90303783608265,100.4202692843015,300.3834661611205
11.5,31.434353622411983,42.90619893988449,100.42621735257367,300.38372400292747
11.600000000000001,31.440750919340125,42.909152981780345,100.43182804516921,300.3839649577766
11.700000000000001,31.446784706684326,42.9119133058882,100.43711993876616,300.38419011359343
11.8,31.452474827389853,42.91449223330369,100.4421104347348,300.38440047503843
11.9,31.457840374901664,42.91690136792126,100.44681627697628,300.3845969882947
12.0,31.46289939053474,42.919151754327096,100.45125328685984,300.3847805538757
12.100000000000001,31.467668566682487,42.92125357773522,100.45543610324457,300.38495200234604
12.200000000000001,31.472164183309676,42.92321627970817,100.45937900293333,300.3851121037137
12.3,31.476401570774183,42.92504902618337,100.46309543010827,300.38526160533473
12.4,31.480395299146704,42.92676036769258,100.46659816221865,300.3854012044306
12.5,31.484158513503683,42.92835793912914,100.46989872763139,300.385531523778
12.600000000000001,31.487704435346693,42.929849194752606,100.47300872111518,300.38565317126785
12.700000000000001,31.49104538273422,42.9312412071215,100.47593894536575,300.3857667236344
12.8,31.494193058718857,42.93254054792277,100.47869966374196,300.3858727168095
12.9,31.497157856522115,42.9337529536046,100.48129999137795,300.3859716187769
13.0,31.499950419973654,42.934884320992325,100.48374926268195,300.38606391040804
13.100000000000001,31.502580593703808,42.935940041243,100.48605611136196,300.3861500314013
13.200000000000001,31.50505770926356,42.93692504797082,100.48822872117732,300.3862303841654
13.3,31.507390068049684,42.93784386129621,100.49027437271158,300.38630533740724
13.4,31.509586147343175,42.93870096210608,100.49220050052236,300.3863752565953
13.5,31.5116537828057,42.9395004814903,100.4940139765767,300.3864404786858
13.600000000000001,31.513600386495323,42.94024609704409,100.49572130135516,300.3865013036603
13.700000000000001,31.515432603841028,42.940941399133294,100.49732830312803,300.3865580243763
13.8,31.517157160515342,42.94158977971817,100.49884088040676,300.38661091750635
13.9,31.518780289366696,42.94219438626871,100.50026449954358,300.386660239783
14.0,31.520307877658322,42.942757987364125,100.50160432381838,300.38670621705865
14.100000000000001,31.521745202803558,42.943283401051374,100.50286498175667,300.38674907918715
14.200000000000001,31.52309761679038,42.94377321275273,100.50405116717974,300.3867890370549
14.3,31.52437007819443,42.94422975016754,100.50516722891587,300.386826280544
14.4,31.525567250416934,42.94465515072696,100.506217256932,300.386860984024
14.5,31.526693229484184,42.94505159202944,100.50720484370123,300.3868933251069
14.600000000000001,31.527752328196183,42.945421066772184,100.50813377166487,300.38692346633337
14.700000000000001,31.52874849250481,42.94576539730041,100.50900750157896,300.38695155635577
14.8,31.529685482095015,42.94608608866244,100.50982933083277,300.38697771797547
14.9,31.530566579717746,42.94638486374825,100.51060213861285,300.3870020917157
15.0,31.531394985048607,42.94666324299726,100.51132873121715,300.38702480160293
15.100000000000001,31.532173928908435,42.94692266250276,100.51201194219962,300.3870459647831
15.200000000000001,31.532906380872504,42.947164187566685,100.51265437602312,300.38706566817416
15.3,31.533595134926465,42.94738915107263,100.51325848315712,300.3870840205008
15.4,31.534242431489318,42.94759869847826,100.51382622866285,300.38710111520686
15.5,31.534850911432667,42.94779391399628,100.5143599286953,300.3871170407409
15.600000000000001,31.535422899288875,42.94797566872544,100.51486162200985,300.38713186816324
15.700000000000001,31.535960606373532,42.94814489434806,100.5153332480652,300.3871456734797
15.8,31.53646596370154,42.948302474043786,100.51577650050478,300.3871585287399
15.9,31.53694081581025,42.94844922020273,100.51619299712453,300.387170500218
16.0,31.537387057164214,42.94858583686022,100.51658439948983,300.387181645347
16.1,31.53780641144877,42.948712985351285,100.51695221939387,300.3871920180766
16.2,31.538200506975347,42.94883134516566,100.51729788498221,300.387201673838
16.3,31.538570681572345,42.948941531564046,100.51762256964909,300.38721066282125
16.400000000000002,31.538918450425964,42.94904409786642,100.51792760231734,300.3872190301651
16.5,31.539245164348337,42.94913951517581,100.51821416775186,300.3872268143046
16.6,31.5395521080334,42.94922831110561,100.51848339272645,300.3872340582771
16.7,31.539840415902198,42.94931095365644,100.51873627222699,300.38724080025924
16.8,31.54011115276543,42.94938787385751,100.51897374018671,300.38724707541195
16.900000000000002,31.54036542686938,42.949459363541614,100.51919676861985,300.38725290754996
17.0,31.540604246959454,42.949525860432914,100.51940624227706,300.38725833237567
17.1,31.540828571412938,42.94958772155931,100.51960300173185,300.3872633790131
17.2,31.54103907981632,42.94964528906849,100.51978764307577,300.38726807537216
17.3,31.54123671673326,42.94969889356808,100.51996099475247,300.3872724484211
17.400000000000002,31.541422274753774,42.949748673890554,100.52012375193165,300.3872765094936
17.5,31.54159651224101,42.94979495255155,100.52027657976218,300.3872802848967
17.6,31.541760158455517,42.949837998513686,100.52042011786635,300.3872837965712
17.7,31.541913734931878,42.94987805552738,100.52055482369614,300.3872870644023
17.8,31.542057813867885,42.949915359486546,100.52068119912825,300.3872901076346
17.900000000000002,31.542193054160595,42.94995003381728,100.52079982206608,300.38729293633776
18.0,31.5423200164636,42.94998224352405,100.52091118425456,300.3872955639738
18.1,31.542439239759833,42.950012202017604,100.52101575843088,300.3872980079541
18.2,31.542551192461733,42.950040075586415,100.52111395544034,300.3873002818462
18.3,31.54265615108605,42.95006602337922,100.52120601783645,300.38730239863554
18.400000000000002,31.54275465397805,42.95009016410765,100.52129241778965,300.3873043680062
18.5,31.54284710653924,42.950112581403346,100.52137351087868,300.38730619677796
18.6,31.54293389589289,42.95013342750913,100.5214496366507,300.3873078973748
18.7,31.543015393466668,42.95015281481719,100.52152112088619,300.3873094789666
18.8,31.54309181668875,42.950170850034596,100.52158815429948,300.3873109502597
18.900000000000002,31.54316350759184,42.950187628685065,100.52165103688876,300.3873123190472
19.0,31.543230775789677,42.95020320464394,100.52171004021841,300.38731358972154
19.1,31.543293898707518,42.950217681505094,100.5217654076211,300.38731477073514
19.200000000000003,31.543353141155162,42.950231137883094,100.5218173713645,300.387315868501
19.3,31.543408720160645,42.95024364894853,100.52186612180779,300.38731688915044
19.400000000000002,31.543460823956316,42.950255287236345,100.52191182405386,300.38731783859953
19.5,31.543509695845906,42.95026608291975,100.52195469150641,300.3873187193134
19.6,31.54355553859719,42.95027610957014,100.5219949020157,300.38731953729126
19.700000000000003,31.543598546267436,42.95028542564623,100.52203262579174,300.3873202973008
19.8,31.543638902128528,42.95029408565011,100.52206802358445,300.3873210037868
19.900000000000002,31.543676706570444,42.95030214276399,100.52210118345396,300.38732166108656
20.0,31.543712153876754,42.95030960009059,100.52213227580575,300.3873222694568
20.1,31.543745393862704,42.95031650084863,100.52216143204498,300.3873228324222
20.200000000000003,31.543776570448163,42.95032290216785,100.52218877840562,300.3873233546408
20.3,31.54380582276445,42.9503288439399,100.52221443692119,300.38732383936576
20.400000000000002,31.543833208950623,42.950334365813,100.52223845859417,300.38732428983053
20.5,31.54385884069542,42.95033950768152,100.52226094138942,300.3873247092885
20.6,31.54388285778223,42.950344310175794,100.5222820079101,300.3873251010531
20.700000000000003,31.54390536748539,42.95034874827813,100.52230175224845,300.3873254630903
20.8,31.543926474477324,42.950352831264084,100.52232026621415,300.3873257961599
20.900000000000002,31.543946281734225,42.950356619851725,100.52233764012888,300.38732610521186
21.0,31.54396489144164,42.95036013990785,100.52235396362053,300.38732639235775
21.1,31.543982285599277,42.95036341732684,100.52236922090873,300.38732665971156
21.200000000000003,31.543998539223022,42.95036647833233,100.52238347779178,300.38732690941464
21.3,31.544013768690675,42.95036934977895,100.52239683634386,300.38732714366023
21.400000000000002,31.544028045871023,42.950372015433466,100.52240935960256,300.3873273611173
21.5,31.544041441276296,42.95037446145418,100.5224211094156,300.3873275606509
21.6,31.544054024661836,42.950376736677256,100.52243214696664,300.3873277462525
21.700000000000003,31.544065865625857,42.950378855314106,100.52244253330134,300.3873279190819
21.8,31.54407693013042,42.95038083115651,100.52245223857028,300.3873280802643
21.900000000000002,31.54408726865221,42.95038267772505,100.52246130704818,300.387328230903
22.0,31.544096961958896,42.95038440841749,100.52246980957659,300.38732837209113
22.1,31.544106054337757,42.95038602275009,100.5224777850016,300.38732850378784
22.200000000000003,31.544114588605787,42.95038751108856,100.52248527087966,300.3873286252051
22.3,31.544122606450703,42.950388897149004,100.52249230377674,300.38732873827837
22.400000000000002,31.544130148771938,42.95039018799308,100.5224989195674,300.38732884358296
22.5,31.544137204280343,42.95039139026212,100.52250510835043,300.38732894165963
22.6,31.544143804936628,42.95039251026295,100.5225108981601,300.38732903302156
22.700000000000003,31.544149994559294,42.950393554053605,100.52251632743142,300.38732911816146
22.8,31.544155799362876,42.95039452538955,100.52252141915848,300.387329197388
22.900000000000002,31.544161244380756,42.95039542399447,100.52252619529949,300.3873292706874
23.0,31.544166353680385,42.95039625824529,100.52253067696532,300.38732933873644
23.1,31.544171150578492,42.9503970325217,100.52253488460845,300.3873294018926
23.200000000000003,31.54417563857257,42.95039775116316,100.52253882129594,300.3873294605102
23.3,31.544179837666352,42.950398418541184,100.52254250457409,300.38732951494643
23.400000000000002,31.544183771149186,42.950399039131774,100.52254595487143,300.3873295655671
23.5,31.544187456029768,42.95039961566292,100.52254918710697,300.3873296125945
23.6,31.54419090887663,42.95040014288788,100.52255221581366,300.3873296555963
23.700000000000003,31.544194145987618,42.95040063025484,100.5225550552869,300.3873296953466
23.8,31.544197183559127,42.95040108122903,100.52255771973302,300.3873297321282
23.900000000000002,31.544200018667485,42.950401499432,100.52256020658882,300.3873297662367
24.0,31.544202666010435,42.95040188869507,100.52256252874605,300.3873297979848
24.1,31.544205143162777,42.95040225311283,100.5225647016197,300.3873298277069
24.200000000000003,31.544207462285495,42.95040259382103,100.52256673587651,300.3873298554955
24.3,31.544209635539005,42.950402877314936,100.52256864218256,300.3873298786146
24.400000000000002,31.544211675207865,42.95040313364604,100.52257043131286,300.387329899518
24.5,31.544213593825475,42.95040336544097,100.52257211426047,300.3873299184202
24.6,31.54421535678246,42.95040357556076,100.52257366067307,300.38732993555453
24.700000000000003,31.544216985266367,42.95040376714202,100.52257508913358,300.387329951177
24.8,31.544218501310326,42.95040394363808,100.52257641896652,300.3873299655694
24.900000000000002,31.544219913730423,42.950404108860276,100.52257765790468,300.3873299790429
25.0,31.54422123161255,42.950404267019024,100.52257881391745,300.38732999194076
25.1,31.54422246441094,42.95040442276513,100.52257989529728,300.3873300046429
25.200000000000003,31.54422362204664,42.950404581230885,100.522580910746,300.3873300175678
25.3,31.544224715005992,42.95040474325306,100.52258186946125,300.38733003078386
25.400000000000002,31.544225754439147,42.95040484120125,100.52258278122288,300.3873300387718
25.5,31.544226752258542,42.950404929344955,100.52258365647927,300.38733004596025
25.6,31.544227653041286,42.95040500943842,100.5225844466209,300.3873300524925
25.700000000000003,31.544228459348076,42.9504050833687,100.52258515389406,300.38733005852225
25.8,31.544229210638314,42.95040515317385,100.52258581290775,300.38733006421575
25.900000000000002,31.544229912482294,42.95040522106105,100.52258642854787,300.38733006975303
26.0,31.544230570648885,42.95040528942485,100.52258700587451,300.38733007532926
26.1,31.54423119115777,42.950405360865346,100.5225875501677,300.3873300811564
26.200000000000003,31.54423178033175,42.95040543820632,100.52258806697333,300.38733008746476
26.3,31.544232344849064,42.95040552451345,100.52258856214914,300.3873300945042
26.400000000000002,31.54423289179571,42.950405620745926,100.52258904191048,300.3873301023529
26.5,31.54423342871769,42.95040567927,100.52258951287615,300.38733010712747
26.6,31.54423392369753,42.95040573659197,100.52258994705113,300.3873301118041
26.700000000000003,31.544234359252357,42.95040579307679,100.52259032910115,300.3873301164124
26.8,31.54423477060897,42.95040584904827,100.52259068992423,300.38733012097885
26.900000000000002,31.54423515999411,42.95040590479167,100.52259103147368,300.3873301255268
27.0,31.544235529568656,42.950405960556374,100.52259135564505,300.3873301300762
27.1,31.544235881445246,42.950406016558595,100.52259166429161,300.38733013464486
27.200000000000003,31.544236217706032,42.95040607298396,100.52259195923986,300.38733013924787
27.3,31.544236540420233,42.95040612999023,100.52259224230505,300.3873301438979
27.400000000000002,31.54423685166198,42.95040618770987,100.52259251530674,300.38733014860566
27.5,31.54423715352787,42.95040624611557,100.52259278008418,300.387330153369
27.6,31.54423744057281,42.95040630044148,100.5225930318609,300.3873301577996
27.700000000000003,31.5442377038946,42.95040635382256,100.52259326282764,300.3873301621527
27.8,31.54423795431105,42.95040640596237,100.52259348247435,300.38733016640407
27.900000000000002,31.544238192224576,42.95040645651804,100.52259369115421,300.38733017052573
28.0,31.54423841794613,42.95040650510151,100.52259388914013,300.3873301744859
28.1,31.544238631703863,42.95040655128074,100.52259407663252,300.3873301782493
28.200000000000003,31.544238833651907,42.95040659458092,100.52259425376678,300.3873301817771
28.3,31.54423902387908,42.95040663448573,100.52259442062112,300.3873301850272
28.400000000000002,31.544239202417625,42.95040667043854,100.52259457722403,300.38733018795403
28.5,31.544239369251954,42.95040670184364,100.52259472356216,300.38733019050915
28.6,31.544239525464302,42.950406728182614,100.52259486058418,300.38733019265004
28.700000000000003,31.544239674459043,42.950406758882224,100.52259499127376,300.3873301951493
28.8,31.544239813773448,42.95040678692405,100.52259511347293,300.3873301974321
28.900000000000002,31.544239943731874,42.95040681228542,100.52259522746621,300.3873301994968
29.0,31.544240064700656,42.950406834980505,100.52259533357488,300.38733020134464
29.1,31.54424017709884,42.950406855064436,100.52259543216645,300.38733020298065
29.200000000000003,31.544240281409028,42.95040687263745,100.52259552366421,300.38733020441305
29.3,31.54424037818815,42.950406887849,100.5225956085565,300.38733020565445
29.400000000000002,31.544240468078208,42.95040690090192,100.52259568740638,300.3873302067217
29.5,31.54424055181708,42.950406912056465,100.52259576086091,300.38733020763635
29.6,31.544240630130492,42.95040692163454,100.52259582955648,300.38733020842517
29.700000000000003,31.544240702674088,42.95040693002378,100.52259589319127,300.38733020912014
29.8,31.544240770479817,42.95040693738195,100.52259595267019,300.38733020973035
29.900000000000002,31.544240834103604,42.950406944121255,100.5225960084808,300.3873302102885
30.0,31.544240894094788,42.95040695059258,100.52259606110488,300.38733021082004
